 ,Label,Area,Angle,Length
87,LAZJ-1st leg-right.jpg:1379-2165,0.064,-32.279,12.218
88,LAZJ-1st leg-right.jpg:1065-2438,0.065,-14.755,12.471
89,LAZJ-1st leg-right.jpg:0909-1939,2.348,0.000,0.000
90,LLJC-1st leg-left.jpg:1479-3111,0.071,10.579,13.532
91,LLJC-1st leg-left.jpg:2076-3071,0.077,22.097,14.713
92,LLJC-1st leg-left.jpg:1932-3588,3.972,0.000,0.000
93,LLJC-1st leg-right.jpg:1935-3329,0.071,-2.648,13.615
94,LLJC-1st leg-right.jpg:1397-3221,0.077,-16.835,14.604
95,LLJC-1st leg-right.jpg:1476-3732,3.824,0.000,0.000
96,LRSS-1st leg-left.jpg:0938-2147,0.070,-4.826,13.270
97,LRSS-1st leg-left.jpg:1847-1962,0.071,-34.817,13.521
98,LRSS-1st leg-left.jpg:1515-1540,3.196,0.000,0.000
99,LRSS-1st leg-right.jpg:1485-1850,0.069,-41.871,13.239
100,LRSS-1st leg-right.jpg:1083-2295,0.072,-24.499,13.650
101,LRSS-1st leg-right.jpg:0835-1818,3.275,0.000,0.000
102,LUXM-1st leg-left.jpg:1185-2351,0.066,-18.232,12.664
103,LUXM-1st leg-left.jpg:1791-2294,0.072,-31.608,13.680
104,LUXM-1st leg-left.jpg:1552-1810,3.084,0.000,0.000
105,LUXM-1st leg-right.jpg:1535-2967,0.065,-7.322,12.460
106,LUXM-1st leg-right.jpg:2157-2751,0.070,8.910,13.401
107,LUXM-1st leg-right.jpg:2091-3295,2.666,0.000,0.000
108,MJSX-1st leg-left.jpg:0924-1779,0.055,-13.033,10.458
109,MJSX-1st leg-left.jpg:1683-1500,0.057,-43.946,10.875
110,MJSX-1st leg-left.jpg:1396-1200,2.575,0.000,0.000
111,MJSX-1st leg-right.jpg:1979-1905,0.053,-66.487,10.168
112,MJSX-1st leg-right.jpg:1923-2582,0.059,-61.434,11.279
113,MJSX-1st leg-right.jpg:1540-2425,2.302,0.000,0.000
114,MUVY-1st leg-left.jpg:1020-2591,0.071,-32.771,13.594
115,MUVY-1st leg-left.jpg:1659-2259,0.074,-49.440,14.073
116,MUVY-1st leg-left.jpg:1230-1888,3.052,0.000,0.000
